Name,Position,Team,Salary (USD),Season
Patrick Williams,PF,Chicago Bulls,9835881,2024
Vince Williams Jr.,G,Memphis Grizzlies,2232308,2024
Gordon Hayward,SF,Oklahoma City Thunder,31500000,2024
Kelly Olynyk,PF,Toronto Raptors,12195122,2024
Tari Eason,F,Houston Rockets,3527160,2024
Lonnie Walker IV,G,Brooklyn Nets,2019706,2024
Payton Pritchard,PG,Boston Celtics,4037278,2024
Amen Thompson,F,Houston Rockets,8809320,2024
Isaac Okoro,SF,Cleveland Cavaliers,8920795,2024
Tre Mann,PG,Charlotte Hornets,3191280,2024
Malaki Branham,G,San Antonio Spurs,3071880,2024
Andrew Nembhard,PG,Indiana Pacers,2131905,2024
Chris Paul,PG,Golden State Warriors,30800000,2024
Brandin Podziemski,G,Golden State Warriors,3352440,2024
Duop Reath,C,Portland Trail Blazers,1951220,2024
Sam Hauser,SF,Boston Celtics,1927896,2024
Jabari Walker,F,Portland Trail Blazers,1719864,2024
Dereck Lively II,C,Dallas Mavericks,4775640,2024
Ausar Thompson,F,Detroit Pistons,7977480,2024
Draymond Green,PF,Golden State Warriors,22321429,2024
Al Horford,C,Boston Celtics,10000000,2024
Derrick Jones Jr.,SF,Dallas Mavericks,2019706,2024
Gradey Dick,G,Toronto Raptors,4536720,2024
Tristan Vukcevic,Unknown,Unknown,0,2024
Bilal Coulibaly,SG,Washington Wizards,6614280,2024
Miles McBride,PG,New York Knicks,1836096,2024
Marcus Sasser,G,Detroit Pistons,2623680,2024
Josh Green,SG,Dallas Mavericks,4765339,2024
Isaiah Joe,SG,Oklahoma City Thunder,1997238,2024
Ziaire Williams,F,Memphis Grizzlies,4810200,2024
Kyle Lowry,PG,Philadelphia 76ers,2795839,2024
Walker Kessler,C,Utah Jazz,2831160,2024
Moses Moody,SG,Golden State Warriors,3918480,2024
Sam Merrill,SG,Cleveland Cavaliers,1997238,2024
Trayce Jackson-Davis,C,Golden State Warriors,"1,119,563",2024
Dante Exum,G,Dallas Mavericks,3000000,2024
Markelle Fultz,PG,Orlando Magic,17000000,2024
Jordan Hawkins,G,New Orleans Pelicans,4310160,2024
Royce O'Neale,PF,Phoenix Suns,9500000,2024
RaiQuan Gray,Unknown,Unknown,0,2024
Nikola Jokic,C,Denver Nuggets,47607350,2024
Precious Achiuwa,PF,New York Knicks,4379527,2024
Toumani Camara,PF,Portland Trail Blazers,"1,119,563",2024
Brice Sensabaugh,F,Utah Jazz,2448600,2024
Cameron Payne,PG,Philadelphia 76ers,6500000,2024
Christian Braun,G,Denver Nuggets,2949120,2024
Jaden Hardy,G,Dallas Mavericks,1719864,2024
Taylor Hendricks,F,Utah Jazz,5569920,2024
Paul Reed,F,Philadelphia 76ers,7723000,2024
Lamar Stevens,F,Memphis Grizzlies,1930681,2024
Johnny Juzang,Unknown,Unknown,0,2024
Jose Alvarado,PG,New Orleans Pelicans,1836096,2024
Naji Marshall,SF,New Orleans Pelicans,1930681,2024
Landry Shamet,SG,Washington Wizards,10250000,2024
Vasilije Micić,G,Charlotte Hornets,7723000,2024
Jordan Nwora,SF,Toronto Raptors,3000000,2024
Quentin Grimes,SG,Detroit Pistons,2385720,2024
Javon Freeman-Liberty,Unknown,Unknown,0,2024
Evan Fournier,SG,Detroit Pistons,18857143,2024
Killian Hayes,G,Detroit Pistons,7413955,2024
Maozinha Pereira,Unknown,Unknown,0,2024
Trendon Watford,PF,Brooklyn Nets,2019706,2024
Aaron Wiggins,SG,Oklahoma City Thunder,1836096,2024
Christian Wood,F,Los Angeles Lakers,2709849,2024
Trey Jemison,Unknown,Unknown,0,2024
Jonathan Isaac,PF,Orlando Magic,17400000,2024
Cedi Osman,SF,San Antonio Spurs,6718842,2024
Day'Ron Sharpe,C,Brooklyn Nets,2210040,2024
Cason Wallace,G,Oklahoma City Thunder,5291000,2024
Robert Williams,C,Portland Trail Blazers,"11,571,429",2024
Davis Bertans,SF,Charlotte Hornets,17000000,2024
Jahmi'us Ramsey,Unknown,Unknown,0,2024
Peyton Watson,F,Denver Nuggets,2303520,2024
Amir Coffey,SG,LA Clippers,3666667,2024
Chimezie Metu,PF,Detroit Pistons,2019706,2024
Jordan Goodwin,Unknown,Unknown,0,2024
David Roddy,F,Phoenix Suns,2718240,2024
David Duke Jr.,Unknown,Unknown,0,2024
Jeff Green,PF,Houston Rockets,9600000,2024
Isaiah Jackson,SF,Indiana Pacers,2696280,2024
Marcus Morris,Unknown,Unknown,0,2024
Chris Boucher,PF,Toronto Raptors,11750000,2024
Bruno Fernando,F,Atlanta Hawks,2581522,2024
Daniel Theis,C,LA Clippers,1741126,2024
Jaylen Nowell,Unknown,Unknown,0,2024
Patrick Beverley,PG,Milwaukee Bucks,2019706,2024
Jae Crowder,PF,Milwaukee Bucks,2019760,2024
Haywood Highsmith,F,Miami Heat,1902137,2024
Vit Krejci,Unknown,Unknown,0,2024
Kris Murray,F,Portland Trail Blazers,2847480,2024
Zavier Simpson,Unknown,Unknown,0,2024
Tosan Evbuomwan,Unknown,Unknown,0,2024
Justin Champagnie,Unknown,Unknown,0,2024
Nick Smith Jr.,G,Charlotte Hornets,2463960,2024
Ochai Agbaji,G,Toronto Raptors,4114200,2024
Noah Clowney,F,Brooklyn Nets,3089520,2024
Dyson Daniels,G,New Orleans Pelicans,5784120,2024
Danilo Gallinari,Unknown,Unknown,0,2024
Pat Connaughton,SG,Milwaukee Bucks,9423869,2024
Craig Porter Jr.,G,Cleveland Cavaliers,1500000,2024
Mitchell Robinson,C,New York Knicks,15681818,2024
Malachi Flynn,PG,Detroit Pistons,3873025,2024
Doug McDermott,SF,Indiana Pacers,13750000,2024
Dexter Dennis,Unknown,Unknown,0,2024
Neemias Queta,Unknown,Unknown,0,2024
Ricky Council IV,Unknown,Unknown,0,2024
Kris Dunn,G,Utah Jazz,2586665,2024
Keon Ellis,Unknown,Unknown,0,2024
Matt Ryan,Unknown,Unknown,0,2024
Matisse Thybulle,SG,Portland Trail Blazers,10500000,2024
Sasha Vezenkov,F,Sacramento Kings,6341464,2024
Dean Wade,PF,Cleveland Cavaliers,5709877,2024
Darius Bazley,Unknown,Unknown,0,2024
Xavier Tillman Sr.,PF,Boston Celtics,"1,930,681",2024
Nicolas Batum,PF,Philadelphia 76ers,11710818,2024
Luke Kornet,C,Boston Celtics,2413304,2024
Stanley Umude,Unknown,Unknown,0,2024
Aleksej Pokusevski,Unknown,Unknown,0,2024
Bol Bol,C,Phoenix Suns,2019706,2024
Brandon Boston Jr.,Unknown,Unknown,0,2024
Seth Curry,SG,Charlotte Hornets,4000000,2024
Bryce McGowens,G,Charlotte Hornets,1719865,2024
Richaun Holmes,F,Washington Wizards,12046020,2024
Monte Morris,PG,Minnesota Timberwolves,9800926,2024
Jevon Carter,PG,Chicago Bulls,6190476,2024
Isaiah Livers,PF,Detroit Pistons,1836096,2024
Kobi Simmons,G,Toronto Raptors,2066585,2024
Jalen Wilson,Unknown,Unknown,0,2024
Jock Landale,C,Houston Rockets,8000000,2024
Kobe Bufkin,G,Atlanta Hawks,4094280,2024
DeJon Jarreau,Unknown,Unknown,0,2024
Kenrich Williams,SF,Oklahoma City Thunder,6175000,2024
Kenneth Lofton Jr.,Unknown,Unknown,0,2024
Anthony Black,G,Orlando Magic,7245480,2024
Omer Yurtseven,C,Utah Jazz,2800000,2024
Shake Milton,Unknown,Unknown,0,2024
Delon Wright,Unknown,Unknown,0,2024
A.J. Green,SG,Milwaukee Bucks,"2,108,016",2024
Kevon Looney,F,Golden State Warriors,7500000,2024
Taze Moore,Unknown,Unknown,0,2024
Julian Strawther,G,Denver Nuggets,2431080,2024
Bismack Biyombo,Unknown,Unknown,0,2024
Robert Covington,PF,Philadelphia 76ers,11692308,2024
Patrick Baldwin Jr.,F,Washington Wizards,2337720,2024
Dominick Barlow,Unknown,Unknown,0,2024
MarJon Beauchamp,F,Milwaukee Bucks,2609400,2024
Joe Ingles,SG,Orlando Magic,11000000,2024
Maxi Kleber,PF,Dallas Mavericks,11000000,2024
Jontay Porter,Unknown,Unknown,0,2024
Ben Sheppard,G,Indiana Pacers,2537160,2024
Blake Wesley,G,San Antonio Spurs,2504640,2024
Jeff Dowtin Jr.,Unknown,Unknown,0,2024
Jaxson Hayes,C,Los Angeles Lakers,2165000,2024
Caleb Houstan,G,Orlando Magic,2000000,2024
John Konchar,SG,Memphis Grizzlies,2400000,2024
Dru Smith,G,Miami Heat,1801769,2024
Thaddeus Young,Unknown,Unknown,0,2024
Shai Gilgeous-Alexander,PG,Oklahoma City Thunder,35859950,2025
Giannis Antetokounmpo,PF,Milwaukee Bucks,48787676,2025
Nikola Jokic,C,Denver Nuggets,51415938,2025
Luka Doncic,PG,Los Angeles Lakers,43031940,2025
Anthony Edwards,SG,Minnesota Timberwolves,42176400,2025
Jayson Tatum,SF,Boston Celtics,34848340,2025
Tyrese Maxey,PG,Philadelphia 76ers,35147000,2025
Cade Cunningham,PG,Detroit Pistons,13940658,2025
Jalen Brunson,PG,New York Knicks,24960001,2025
Paolo Banchero,PF,Orlando Magic,12160800,2025
Devin Booker,SG,Phoenix Suns,49205800,2025
LaMelo Ball,PG,Charlotte Hornets,35147000,2025
Damian Lillard,PG,Milwaukee Bucks,48787676,2025
Anthony Davis,PF,Dallas Mavericks,43219440,2025
Zion Williamson,PF,New Orleans Pelicans,36725670,2025
Stephen Curry,PG,Golden State Warriors,55761216,2025
LeBron James,SF,Los Angeles Lakers,48728845,2025
Karl-Anthony Towns,C,New York Knicks,49205800,2025
Victor Wembanyama,C,San Antonio Spurs,12768960,2025
Franz Wagner,SF,Orlando Magic,7007092,2025
Trae Young,PG,Atlanta Hawks,43031940,2025
Donovan Mitchell,SG,Cleveland Cavaliers,35410310,2025
Cam Thomas,SG,Brooklyn Nets,4041249,2025
Tyler Herro,PG,Miami Heat,29000000,2025
Joel Embiid,C,Philadelphia 76ers,51415938,2025
De'Aaron Fox,PG,San Antonio Spurs,34848340,2025
Zach LaVine,SG,Sacramento Kings,44531940,2025
Ja Morant,PG,Memphis Grizzlies,36725670,2025
Jaylen Brown,SG,Boston Celtics,49205800,2025
DeMar DeRozan,SF,Sacramento Kings,23400000,2025
Brandon Ingram,SF,New Orleans Pelicans,36016200,2025
Jaren Jackson Jr.,PF,Memphis Grizzlies,25257798,2025
Jalen Williams,F,Oklahoma City Thunder,4775760,2025
Kawhi Leonard,SF,LA Clippers,49350000,2025
Jamal Murray,PG,Denver Nuggets,36016200,2025
Trey Murphy III,SG,New Orleans Pelicans,5159855,2025
Jalen Green,SG,Houston Rockets,12483048,2025
Brandon Miller,F,Charlotte Hornets,11424600,2025
Darius Garland,PG,Cleveland Cavaliers,36725670,2025
Jordan Poole,SG,Washington Wizards,29651786,2025
Coby White,PG,Chicago Bulls,12000000,2025
Miles Bridges,SF,Charlotte Hornets,27173913,2025
Austin Reaves,SG,Los Angeles Lakers,12976362,2025
Scottie Barnes,SF,Toronto Raptors,10130980,2025
Anfernee Simons,SG,Portland Trail Blazers,25892857,2025
Desmond Bane,SG,Memphis Grizzlies,34005250,2025
Alperen Sengun,C,Houston Rockets,5424654,2025
John Collins,PF,Utah Jazz,26580000,2025
Lauri Markkanen,PF,Utah Jazz,42176400,2025
Jalen Johnson,SF,Atlanta Hawks,4510905,2025
Julius Randle,PF,Minnesota Timberwolves,33073920,2025
Evan Mobley,PF,Cleveland Cavaliers,11227809,2025
Shaedon Sharpe,SG,Portland Trail Blazers,6614160,2025
Collin Sexton,PG,Utah Jazz,18350000,2025
Michael Porter Jr.,F,Denver Nuggets,35859950,2025
Bam Adebayo,C,Miami Heat,34848340,2025
Andrew Wiggins,SF,Miami Heat,26276786,2025
Jaden Ivey,PG,Detroit Pistons,7977240,2025
Jimmy Butler,SF,GSW,"48,798,677",2025
Dejounte Murray,SG,New Orleans Pelicans,29535801,2025
Malik Monk,SG,Sacramento Kings,17405202,2025
De'Andre Hunter,SF,Cleveland Cavaliers,21696429,2025
Bradley Beal,SG,Phoenix Suns,50203930,2025
Deni Avdija,SF,Portland Trail Blazers,15625000,2025
Keyonte George,G,Utah Jazz,4084200,2025
Ivica Zubac,C,LA Clippers,11743210,2025
Devin Vassell,SG,San Antonio Spurs,29347826,2025
Jordan Clarkson,G,Utah Jazz,14092577,2025
Paul George,F,Philadelphia 76ers,49205800,2025
Jalen Suggs,SG,Orlando Magic,9188385,2025
Bennedict Mathurin,SG,Indiana Pacers,7245720,2025
Myles Turner,C,Indiana Pacers,19928500,2025
Christian Braun,G,Denver Nuggets,3089640,2025
Jonathan Kuminga,PF,Golden State Warriors,7636154,2025
Jared McCain,G,Philadelphia 76ers,4032240,2025
Mark Williams,C,Charlotte Hornets,4094280,2025
Kelly Oubre Jr.,SG,Philadelphia 76ers,7983000,2025
Chet Holmgren,PF,Oklahoma City Thunder,10880640,2025
Kyle Kuzma,SF,Milwaukee Bucks,22410605,2025
Stephon Castle,G,San Antonio Spurs,9131760,2025
Quentin Grimes,SG,Philadelphia 76ers,4296615,2025
Josh Giddey,SG,Chicago Bulls,8352367,2025
Deandre Ayton,C,Portland Trail Blazers,34005126,2025
Gradey Dick,G,Toronto Raptors,4763760,2025
Jerami Grant,SF,Portland Trail Blazers,29793104,2025
Payton Pritchard,PG,Boston Celtics,6696429,2025
Naz Reid,C,Minnesota Timberwolves,13986432,2025
Dyson Daniels,G,Atlanta Hawks,6059520,2025
Amen Thompson,F,Houston Rockets,9249960,2025
Fred VanVleet,PG,Houston Rockets,42846615,2025
Dillon Brooks,SF,Houston Rockets,22255493,2025
Tolu Smith,Unknown,Unknown,0,2025
Klay Thompson,SG,Dallas Mavericks,15873016,2025
Bobby Portis,F,Milwaukee Bucks,12578286,2025
Tobias Harris,F,Detroit Pistons,25365854,2025
Onyeka Okongwu,PF,Atlanta Hawks,14000000,2025
Naji Marshall,SF,Dallas Mavericks,8571429,2025
Dennis Schroder,PG,Detroit Pistons,13025250,2025
Brook Lopez,C,Milwaukee Bucks,23000000,2025
Alex Sarr,PF,Washington Wizards,11245680,2025
Malcolm Brogdon,PG,Washington Wizards,22500000,2025
Scoot Henderson,G,Portland Trail Blazers,10259160,2025
Keldon Johnson,SF,San Antonio Spurs,19000000,2025
D'Angelo Russell,PG,Brooklyn Nets,18692307,2025
Zaccharie Risacher,PF,Atlanta Hawks,12569040,2025
Santi Aldama,PF,Memphis Grizzlies,3960531,2025
Ty Jerome,SG,Cleveland Cavaliers,2560975,2025
Keegan Murray,SF,Sacramento Kings,8809560,2025
Lonnie Walker IV,G,Philadelphia 76ers,780932,2025
Harrison Barnes,SF,San Antonio Spurs,18000000,2025
Bilal Coulibaly,SG,Washington Wizards,6945240,2025
Ayo Dosunmu,SG,Chicago Bulls,7000000,2025
Jaden McDaniels,PF,Minnesota Timberwolves,23017242,2025
Jabari Smith Jr.,PF,Houston Rockets,9770880,2025
Caris LeVert,SG,Atlanta Hawks,16615384,2025
Drew Timme,Unknown,Unknown,0,2025
Tari Eason,F,Houston Rockets,3695160,2025
Rudy Gobert,C,Minnesota Timberwolves,43827587,2025
Aaron Nesmith,SF,Indiana Pacers,11000000,2025
Aaron Wiggins,SG,Oklahoma City Thunder,10514017,2025
Khris Middleton,SF,Washington Wizards,31666676,2025
Jalen Duren,C,Detroit Pistons,4536840,2025
Brandin Podziemski,G,Golden State Warriors,3519960,2025
Corey Kispert,SF,Washington Wizards,5705888,2025
Jeremy Sochan,F,San Antonio Spurs,5570040,2025
Toumani Camara,F,Portland Trail Blazers,1891857,2025
Jrue Holiday,PG,Boston Celtics,30000000,2025
Walker Kessler,C,Utah Jazz,2965920,2025
Tim Hardaway Jr.,SF,Detroit Pistons,16193183,2025
Duncan Robinson,F,Miami Heat,19406000,2025
Guerschon Yabusele,F,Philadelphia 76ers,2087519,2025
Brice Sensabaugh,F,Utah Jazz,2571480,2025
Bogdan Bogdanovic,SG,LA Clippers,17260000,2025
Jordan Hawkins,G,New Orleans Pelicans,4525680,2025
Brandon Boston Jr.,Unknown,Unknown,0,2025
Nikola Jokic,C,Denver Nuggets,51415938,2025
Grayson Allen,SG,Phoenix Suns,15625000,2025
Obi Toppin,PF,Indiana Pacers,12946429,2025
Jonas Valanciunas,C,Sacramento Kings,9900000,2025
Jaylen Wells,F,Memphis Grizzlies,1157153,2025
Kevin Porter Jr.,G,Milwaukee Bucks,2237691,2025
Jose Alvarado,PG,New Orleans Pelicans,1988598,2025
Nic Claxton,C,Brooklyn Nets,27556817,2025
Herbert Jones,SF,New Orleans Pelicans,12976362,2025
De'Anthony Melton,SG,Golden State Warriors,12822000,2025
Isaiah Joe,SG,Oklahoma City Thunder,12991650,2025
Tyus Jones,PG,Phoenix Suns,2087519,2025
Trendon Watford,PF,"Brooklyn Nets $2,726,603243 Dario Saric, PF Denver Nuggets",5168000,2025
Keion Brooks Jr.,Unknown,Unknown,0,2025
Luguentz Dort,G,Oklahoma City Thunder,16500000,2025
Justin Edwards,F,Philadelphia 76ers,425619,2025
Derrick Jones Jr.,SF,LA Clippers,9523810,2025
Ausar Thompson,F,Detroit Pistons,8376000,2025
Chris Boucher,PF,Toronto Raptors,10810000,2025
Andrew Nembhard,PG,Indiana Pacers,2019699,2025
Ziaire Williams,F,Brooklyn Nets,6133005,2025
Kevin Huerter,SG,Chicago Bulls,16830357,2025
Georges Niang,SF,Atlanta Hawks,8500000,2025
Scotty Pippen Jr.,G,Memphis Grizzlies,2087519,2025
Nick Smith Jr.,G,Charlotte Hornets,2587200,2025
Bub Carrington,G,Washington Wizards,4454880,2025
Moses Moody,SG,Golden State Warriors,5803269,2025
Amir Coffey,SG,LA Clippers,3938271,2025
Max Christie,G,Dallas Mavericks,7142857,2025
Kyle Filipowski,F,Utah Jazz,3000000,2025
Miles McBride,PG,New York Knicks,4710144,2025
Jalen Wilson,F,Brooklyn Nets,1891857,2025
Cole Anthony,PG,Orlando Magic,12900000,2025
Anthony Black,G,Orlando Magic,7607760,2025
Max Strus,SG,Cleveland Cavaliers,15212068,2025
Tristan Vukcevic,PF,Washington Wizards,2424892,2025
Cam Whitmore,F,Houston Rockets,3379080,2025
Nick Richards,C,Phoenix Suns,5000000,2025
Kel'el Ware,C,Miami Heat,4231800,2025
Zach Edey,C,Memphis Grizzlies,5756880,2025
Noah Clowney,F,Brooklyn Nets,3244080,2025
Dalton Knecht,G,Los Angeles Lakers,3819120,2025
A.J. Lawson,G,Toronto Raptors,2120693,2025
T.J. McConnell,PG,Indiana Pacers,9300000,2025
Yves Missi,C,New Orleans Pelicans,3202560,2025
Jared Butler,SG,Philadelphia 76ers,745726,2025
Marcus Smart,PG,Washington Wizards,20210285,2025
Draymond Green,PF,Golden State Warriors,24107143,2025
Killian Hayes,Unknown,Unknown,0,2025
Al Horford,C,Boston Celtics,9500000,2025
Julian Strawther,G,Denver Nuggets,2552520,2025
Patrick Williams,PF,Chicago Bulls,18500000,2025
Jusuf Nurkic,C,Charlotte Hornets,18125000,2025
Clint Capela,C,Atlanta Hawks,22265280,2025
Johnny Juzang,G,Utah Jazz,3087519,2025
Justin Champagnie,SF,Washington Wizards,1800000,2025
Chris Paul,PG,San Antonio Spurs,10460000,2025
Kelly Olynyk,PF,New Orleans Pelicans,12804878,2025
Dorian Finney-Smith,PF,Los Angeles Lakers,14924168,2025
Oshae Brissett,Unknown,Unknown,0,2025
Kentavious Caldwell-Pope,SG,Orlando Magic,22757000,2025
Isaiah Collier,G,Utah Jazz,2520120,2025
Dante Exum,G,Dallas Mavericks,3150000,2025
Kyshawn George,F,Washington Wizards,2825520,2025
Jaden Hardy,G,Dallas Mavericks,2019699,2025
Dereck Lively II,C,Dallas Mavericks,5014560,2025
Tyrese Martin,G,Brooklyn Nets,635853,2025
Matas Buzelis,F,Chicago Bulls,5195520,2025
Jaime Jaquez Jr.,G,Miami Heat,3685800,2025
Ja'Kobe Walter,G,Toronto Raptors,3565000,2025
Sam Hauser,SF,Boston Celtics,2092344,2025
Jared Rhoden,Unknown,Unknown,0,2025
Cason Wallace,G,Oklahoma City Thunder,5555880,2025
Bruce Brown,SF,New Orleans Pelicans,23000000,2025
Brandon Clarke,PF,Memphis Grizzlies,12500000,2025
Keon Ellis,G,Sacramento Kings,2120693,2025
Brandon Williams,Unknown,Unknown,0,2025
Quinten Post,C,Golden State Warriors,438920,2025
Peyton Watson,F,Denver Nuggets,2413560,2025
Davion Mitchell,PG,Miami Heat,6451230,2025
Caleb Martin,SF,Dallas Mavericks,8149001,2025
Tyson Etienne,Unknown,Unknown,0,2025
Day'Ron Sharpe,C,Brooklyn Nets,3989122,2025
KJ Simpson,Unknown,Unknown,0,2025
Terance Mann,SG,Atlanta Hawks,11423077,2025
Karlo Matkovic,C,New Orleans Pelicans,1407153,2025
AJ Johnson,G,Washington Wizards,2795294,2025
Lonzo Ball,PG,Chicago Bulls,21395348,2025
Oscar Tshiebwe,Unknown,Unknown,0,2025
Matisse Thybulle,SG,Portland Trail Blazers,11025160,2025
A.J. Green,SG,Milwaukee Bucks,"2,120,693",2025
Josh Green,SG,Charlotte Hornets,12654321,2025
Damion Baugh,Unknown,Unknown,0,2025
Ricky Council IV,G,Philadelphia 76ers,1891857,2025
Tre Jones,PG,Chicago Bulls,9104167,2025
Tristan Da Silva,F,Orlando Magic,3628440,2025
GG Jackson II,SF,Unknown,"1,891,857",2025
Vit Krejci,G,Atlanta Hawks,2162606,2025
Sam Merrill,SG,Cleveland Cavaliers,2164993,2025
Daeqwon Plowden,Unknown,Unknown,0,2025
Nae'Qwan Tomlin,Unknown,Unknown,0,2025
Josh Okogie,SF,Charlotte Hornets,8250000,2025
Jalen Hood-Schifino,G,Philadelphia 76ers,3879840,2025
Jamison Battle,F,Toronto Raptors,1000000,2025
Alex Caruso,SG,Oklahoma City Thunder,9890000,2025
Jamal Shead,G,Toronto Raptors,1862265,2025
Jeff Dowtin Jr.,G,Philadelphia 76ers,2196970,2025
Marcus Garrett,Unknown,Unknown,0,2025
Isaiah Jackson,SF,Indiana Pacers,4435381,2025
Jaylen Sims,Unknown,Unknown,0,2025
Orlando Robinson,C,Toronto Raptors,491887,2025
Jake LaRavia,F,Sacramento Kings,3352680,2025
Ryan Dunn,F,Phoenix Suns,2538240,2025
Jay Huff,C,Memphis Grizzlies,2088033,2025
Antonio Reeves,G,New Orleans Pelicans,1157153,2025
Cody Martin,SF,Phoenix Suns,8120000,2025
Bol Bol,C,Phoenix Suns,2087519,2025
Jaxson Hayes,C,Los Angeles Lakers,2463946,2025
Marcus Bagley,Unknown,Unknown,0,2025
DaQuan Jeffries,SG,Charlotte Hornets,2425204,2025
Lester Quinones,Unknown,Unknown,0,2025
Vasilije Micic,G,Phoenix Suns,7723000,2025
Trayce Jackson-Davis,F,Golden State Warriors,1891857,2025
Marcus Sasser,G,Detroit Pistons,2755080,2025
Vince Williams Jr.,G,Memphis Grizzlies,2120693,2025
Thomas Bryant,C,Indiana Pacers,2087519,2025
Donovan Clingan,C,Portland Trail Blazers,6586440,2025
Haywood Highsmith,F,Miami Heat,5200000,2025
Talen Horton-Tucker,SF,Chicago Bulls,2087519,2025
Ajay Mitchell,G,Oklahoma City Thunder,3000000,2025
Zach Collins,PF,Chicago Bulls,16741200,2025
Kris Dunn,G,LA Clippers,5168000,2025
Ron Holland,SF,Detroit Pistons,"8,245,320",2025
KJ Martin,F,Utah Jazz,7975000,2025
Gabe Vincent,PG,Los Angeles Lakers,11000000,2025
Jeremiah Robinson-Earl,F,New Orleans Pelicans,2196970,2025
Kenrich Williams,SF,Oklahoma City Thunder,6669000,2025
Bones Hyland,PG,Minnesota Timberwolves,4158439,2025
Jonathan Mogbo,F,Toronto Raptors,1862265,2025
Ryan Rollins,G,Milwaukee Bucks,491887,2025
Dru Smith,Unknown,Unknown,0,2025
Isaac Okoro,SF,Cleveland Cavaliers,10185185,2025
Jarace Walker,F,Indiana Pacers,6362520,2025
N'Faly Dante,Unknown,Unknown,0,2025
Mouhamed Gueye,F,Atlanta Hawks,1891858,2025
Luke Kornet,C,Boston Celtics,2087519,2025
Isaiah Mobley,Unknown,Unknown,0,2025
Isaiah Stewart,C,Detroit Pistons,15000000,2025
Isaiah Wong,Unknown,Unknown,0,2025
Cole Swider,Unknown,Unknown,0,2025
Chuma Okeke,Unknown,Unknown,0,2025
Kyle Anderson,SF,Miami Heat,8780488,2025
Collin Gillespie,Unknown,Unknown,0,2025
Tidjane Salaun,F,Charlotte Hornets,7488720,2025
Jaylin Williams,F,Oklahoma City Thunder,2019699,2025
Moses Brown,Unknown,Unknown,0,2025
Adem Bona,C,Philadelphia 76ers,1157153,2025
Quenton Jackson,Unknown,Unknown,0,2025
Robert Williams,C,Portland Trail Blazers,"12,428,571",2025
Moussa Diabate,F,Charlotte Hornets,957763,2025
Dariq Whitehead,F,Brooklyn Nets,3114240,2025
Landry Shamet,SG,New York Knicks,1343690,2025
Shake Milton,SG,Los Angeles Lakers,2875000,2025
Jeff Green,PF,Houston Rockets,8000000,2025
Jonathan Isaac,PF,Orlando Magic,25000000,2025
Dean Wade,PF,Cleveland Cavaliers,6166667,2025
Keaton Wallace,Unknown,Unknown,0,2025
Kobe Bufkin,G,Atlanta Hawks,4299000,2025
Jamal Cain,Unknown,Unknown,0,2025
Pat Connaughton,SG,Milwaukee Bucks,9423869,2025
Ben Sheppard,G,Indiana Pacers,2663880,2025
Jabari Walker,F,Portland Trail Blazers,2019699,2025
Javonte Green,G,Cleveland Cavaliers,599862,2025
Alex Reese,Unknown,Unknown,0,2025
Mitchell Robinson,C,New York Knicks,14318182,2025
Kai Jones,PF,Dallas Mavericks,2196970,2025
Ben Simmons,PG,LA Clippers,755826,2025
Malaki Branham,G,San Antonio Spurs,3217920,2025
Neemias Queta,C,Boston Celtics,2162606,2025
Alondes Williams,Unknown,Unknown,0,2025
Jaylen Martin,Unknown,Unknown,0,2025
Lindy Waters III,F,Detroit Pistons,2196970,2025
Trevelin Queen,Unknown,Unknown,0,2025
Jock Landale,C,Houston Rockets,8000000,2025
Colin Castleton,Unknown,Unknown,0,2025